,respcolor,stimcolor,trialnum,subject,stimword,reaction_time
1142,Y,Y,8.0,156861.0,R,4424.0
1143,B,B,9.0,156861.0,Y,4696.0
1144,Y,Y,10.0,156861.0,R,3335.0
1145,R,R,11.0,156861.0,G,3176.0
1146,Y,Y,12.0,156861.0,B,2280.0
1147,G,G,13.0,156861.0,Y,2216.0
1148,R,R,14.0,156861.0,G,2480.0
1149,G,G,15.0,156861.0,B,1592.0
1150,Y,Y,16.0,156861.0,R,1800.0
1151,G,G,17.0,156861.0,B,2184.0
1152,B,B,18.0,156861.0,Y,3872.0
1153,B,B,21.0,156861.0,G,2608.0
1154,R,R,22.0,156861.0,Y,2024.0
1155,Y,Y,23.0,156861.0,R,2064.0
1156,B,B,24.0,156861.0,G,2040.0
1157,Y,Y,25.0,156861.0,R,2184.0
1158,R,R,26.0,156861.0,G,2504.0
1159,B,B,27.0,156861.0,Y,1264.0
1160,Y,Y,28.0,156861.0,G,1632.0
1161,G,G,29.0,156861.0,Y,1904.0
1162,B,B,30.0,156861.0,G,1344.0
1163,G,G,31.0,156861.0,R,2616.0
1164,R,R,32.0,156861.0,B,2096.0
1165,Y,Y,33.0,156861.0,G,2384.0
1166,G,G,34.0,156861.0,R,1608.0
1167,R,R,35.0,156861.0,B,1720.0
1168,Y,Y,36.0,156861.0,R,2464.0
1169,B,B,37.0,156861.0,G,1712.0
1170,R,R,38.0,156861.0,Y,1872.0
1171,Y,Y,39.0,156861.0,B,2064.0
1172,B,B,40.0,156861.0,R,1927.0
1173,R,R,41.0,156861.0,G,2304.0
1174,G,G,42.0,156861.0,Y,1616.0
1175,R,R,43.0,156861.0,B,1936.0
1176,B,B,44.0,156861.0,R,1848.0
1177,G,G,45.0,156861.0,B,1888.0
1178,R,R,46.0,156861.0,R,1908.0
1179,G,G,47.0,156861.0,G,1320.0
1180,Y,Y,48.0,156861.0,Y,1335.0
1181,G,G,49.0,156861.0,G,1231.0
1182,Y,Y,50.0,156861.0,Y,1271.0
1183,G,G,51.0,156861.0,G,1127.0
1184,R,R,52.0,156861.0,R,1807.0
1185,Y,Y,53.0,156861.0,Y,1623.0
1186,G,G,54.0,156861.0,G,1367.0
1187,G,R,55.0,156861.0,R,1896.0
1188,G,G,56.0,156861.0,G,1624.0
1189,Y,Y,57.0,156861.0,Y,2976.0
1190,R,R,58.0,156861.0,R,2256.0
1191,B,B,59.0,156861.0,B,1831.0
1192,Y,Y,60.0,156861.0,Y,2184.0
1193,R,R,61.0,156861.0,R,1288.0
1194,Y,Y,62.0,156861.0,Y,1503.0
1195,R,R,63.0,156861.0,R,1295.0
1196,G,G,64.0,156861.0,G,1312.0
1197,R,R,65.0,156861.0,R,1120.0
1198,Y,Y,66.0,156861.0,Y,1367.0
1199,G,G,67.0,156861.0,G,2207.0
1200,R,R,68.0,156861.0,R,1088.0
1201,B,B,69.0,156861.0,B,1568.0
1202,G,G,70.0,156861.0,G,1063.0
1203,R,R,71.0,156861.0,R,1440.0
1204,G,G,72.0,156861.0,G,1287.0
1205,B,B,73.0,156861.0,B,1959.0
1206,R,R,74.0,156861.0,R,1776.0
1207,G,G,75.0,156861.0,G,1751.0
1208,R,R,76.0,156861.0,R,2319.0
1209,Y,Y,77.0,156861.0,Y,1800.0
1210,G,G,78.0,156861.0,G,1983.0
1211,Y,Y,79.0,156861.0,Y,2112.0
1212,G,G,80.0,156861.0,G,2072.0
1213,Y,Y,81.0,156861.0,Y,2231.0
1214,G,G,82.0,156861.0,G,1791.0
1215,Y,Y,83.0,156861.0,Y,1287.0
1216,R,R,84.0,156861.0,R,1800.0
1217,B,B,85.0,156861.0,B,1255.0
1218,G,G,86.0,156861.0,G,1591.0
1219,R,R,87.0,156861.0,R,3303.0
1220,Y,Y,88.0,156861.0,Y,2512.0
1221,G,G,89.0,156861.0,G,1848.0
1222,B,B,90.0,156861.0,B,2048.0
1223,G,G,2.0,156862.0,B,4000.0
1224,Y,Y,3.0,156862.0,R,2920.0
1225,R,R,4.0,156862.0,B,2184.0
1226,B,B,5.0,156862.0,Y,2152.0
1227,G,G,6.0,156862.0,B,5312.0
1228,R,R,7.0,156862.0,Y,2432.0
1229,B,B,8.0,156862.0,G,3200.0
1230,R,R,9.0,156862.0,Y,5087.0
1231,B,B,10.0,156862.0,G,1937.0
1232,R,R,11.0,156862.0,B,1487.0
1233,B,B,12.0,156862.0,Y,1263.0
1234,G,G,13.0,156862.0,R,1215.0
1235,B,B,14.0,156862.0,Y,2384.0
1236,B,Y,15.0,156862.0,R,616.0
1237,B,B,16.0,156862.0,G,1984.0
1238,G,G,17.0,156862.0,Y,1368.0
1239,R,R,18.0,156862.0,B,2768.0
1240,Y,Y,19.0,156862.0,R,1391.0
1241,B,B,20.0,156862.0,Y,1439.0
1242,G,G,21.0,156862.0,R,1263.0
1243,Y,Y,22.0,156862.0,B,1799.0
1244,B,B,23.0,156862.0,Y,2880.0
1245,G,G,24.0,156862.0,R,1681.0
1246,R,R,25.0,156862.0,Y,1664.0
1247,G,B,26.0,156862.0,R,1527.0
1248,R,R,27.0,156862.0,G,2912.0
1249,Y,Y,28.0,156862.0,B,2032.0
1250,R,R,29.0,156862.0,G,3623.0
1251,Y,Y,30.0,156862.0,B,1207.0
1252,G,G,31.0,156862.0,R,1920.0
1253,R,R,32.0,156862.0,B,2248.0
1254,G,G,33.0,156862.0,R,1167.0
1255,R,R,34.0,156862.0,B,1408.0
1256,G,G,35.0,156862.0,R,1272.0
1257,B,B,36.0,156862.0,G,2824.0
1258,G,G,37.0,156862.0,R,1696.0
1259,R,R,38.0,156862.0,B,2080.0
1260,B,B,39.0,156862.0,G,1672.0
1261,Y,Y,40.0,156862.0,B,1152.0
1262,R,R,41.0,156862.0,G,1632.0
1263,Y,Y,42.0,156862.0,B,1223.0
1264,B,B,43.0,156862.0,Y,1416.0
1265,Y,Y,44.0,156862.0,G,1104.0
1266,R,R,45.0,156862.0,B,1392.0
1267,R,R,46.0,156862.0,R,1701.0
1268,Y,Y,47.0,156862.0,Y,880.0
1269,R,R,48.0,156862.0,R,808.0
1270,B,B,49.0,156862.0,B,1296.0
1271,R,R,50.0,156862.0,R,840.0
1272,G,G,51.0,156862.0,G,1000.0
1273,R,R,52.0,156862.0,R,696.0
1274,Y,Y,53.0,156862.0,Y,848.0
1275,R,R,54.0,156862.0,R,768.0
1276,Y,Y,55.0,156862.0,Y,776.0
1277,R,R,56.0,156862.0,R,1184.0
1278,B,B,57.0,156862.0,B,1400.0
1279,R,R,58.0,156862.0,R,800.0
1280,B,B,59.0,156862.0,B,1088.0
1281,R,R,60.0,156862.0,R,896.0
1282,Y,Y,61.0,156862.0,Y,888.0
1283,B,B,62.0,156862.0,B,1344.0
1284,G,G,63.0,156862.0,G,1200.0
1285,Y,Y,64.0,156862.0,Y,1160.0
1286,G,G,65.0,156862.0,G,1312.0
1287,B,B,66.0,156862.0,B,1264.0
1288,R,R,67.0,156862.0,R,856.0
1289,B,B,68.0,156862.0,B,1368.0
1290,G,G,69.0,156862.0,G,960.0
1291,Y,Y,70.0,156862.0,Y,832.0
1292,G,G,71.0,156862.0,G,1008.0
1293,B,B,72.0,156862.0,B,1352.0
1294,Y,Y,73.0,156862.0,Y,1032.0
1295,R,R,74.0,156862.0,R,856.0
1296,G,G,75.0,156862.0,G,968.0
1297,B,B,76.0,156862.0,B,1256.0
1298,R,R,77.0,156862.0,R,1000.0
1299,G,G,78.0,156862.0,G,1200.0
1300,R,R,79.0,156862.0,R,776.0
1301,B,B,80.0,156862.0,B,944.0
1302,G,G,81.0,156862.0,G,872.0
1303,B,B,82.0,156862.0,B,936.0
1304,R,R,83.0,156862.0,R,760.0
1305,G,G,84.0,156862.0,G,904.0
1306,Y,Y,85.0,156862.0,Y,808.0
1307,B,B,86.0,156862.0,B,1400.0
1308,G,G,87.0,156862.0,G,768.0
1309,R,R,88.0,156862.0,R,584.0
1310,B,B,89.0,156862.0,B,1128.0
1311,G,G,90.0,156862.0,G,984.0
1312,G,Y,1.0,156863.0,G,2949.0
1313,G,G,2.0,156863.0,B,5024.0
1314,B,B,3.0,156863.0,Y,2576.0
1315,G,G,4.0,156863.0,R,1664.0
1316,B,B,5.0,156863.0,Y,3216.0
1317,Y,Y,6.0,156863.0,G,3624.0
1318,R,R,7.0,156863.0,Y,2680.0
1319,Y,Y,8.0,156863.0,R,4424.0
1320,B,B,9.0,156863.0,Y,4696.0
1321,Y,Y,10.0,156863.0,R,3335.0
1322,R,R,11.0,156863.0,G,3176.0
1323,Y,Y,12.0,156863.0,B,2280.0
1324,G,G,13.0,156863.0,Y,2216.0
1325,R,R,14.0,156863.0,G,2480.0
1326,G,G,15.0,156863.0,B,1592.0
1327,Y,Y,16.0,156863.0,R,1800.0
1328,G,G,17.0,156863.0,B,2184.0
1329,B,B,18.0,156863.0,Y,3872.0
1330,B,B,21.0,156863.0,G,2608.0
1331,R,R,22.0,156863.0,Y,2024.0
1332,Y,Y,23.0,156863.0,R,2064.0
1333,B,B,24.0,156863.0,G,2040.0
1334,Y,Y,25.0,156863.0,R,2184.0
1335,R,R,26.0,156863.0,G,2504.0
1336,B,B,27.0,156863.0,Y,1264.0
1337,Y,Y,28.0,156863.0,G,1632.0
1338,G,G,29.0,156863.0,Y,1904.0
1339,B,B,30.0,156863.0,G,1344.0
1340,G,G,31.0,156863.0,R,2616.0
1341,R,R,32.0,156863.0,B,2096.0
1342,Y,Y,33.0,156863.0,G,2384.0
1343,G,G,34.0,156863.0,R,1608.0
1344,R,R,35.0,156863.0,B,1720.0
1345,Y,Y,36.0,156863.0,R,2464.0
1346,B,B,37.0,156863.0,G,1712.0
1347,R,R,38.0,156863.0,Y,1872.0
1348,Y,Y,39.0,156863.0,B,2064.0
1349,B,B,40.0,156863.0,R,1927.0
1350,R,R,41.0,156863.0,G,2304.0
1351,G,G,42.0,156863.0,Y,1616.0
1352,R,R,43.0,156863.0,B,1936.0
1353,B,B,44.0,156863.0,R,1848.0
1354,G,G,45.0,156863.0,B,1888.0
1355,R,R,46.0,156863.0,R,1908.0
1356,G,G,47.0,156863.0,G,1320.0
1357,Y,Y,48.0,156863.0,Y,1335.0
1358,G,G,49.0,156863.0,G,1231.0
1359,Y,Y,50.0,156863.0,Y,1271.0
1360,G,G,51.0,156863.0,G,1127.0
1361,R,R,52.0,156863.0,R,1807.0
1362,Y,Y,53.0,156863.0,Y,1623.0
1363,G,G,54.0,156863.0,G,1367.0
1364,G,R,55.0,156863.0,R,1896.0
1365,G,G,56.0,156863.0,G,1624.0
1366,Y,Y,57.0,156863.0,Y,2976.0
1367,R,R,58.0,156863.0,R,2256.0
1368,B,B,59.0,156863.0,B,1831.0
1369,Y,Y,60.0,156863.0,Y,2184.0
1370,R,R,61.0,156863.0,R,1288.0
1371,Y,Y,62.0,156863.0,Y,1503.0
1372,R,R,63.0,156863.0,R,1295.0
1373,G,G,64.0,156863.0,G,1312.0
1374,R,R,65.0,156863.0,R,1120.0
1375,Y,Y,66.0,156863.0,Y,1367.0
1376,G,G,67.0,156863.0,G,2207.0
1377,R,R,68.0,156863.0,R,1088.0
1378,B,B,69.0,156863.0,B,1568.0
1379,G,G,70.0,156863.0,G,1063.0
1380,R,R,71.0,156863.0,R,1440.0
1381,G,G,72.0,156863.0,G,1287.0
1382,B,B,73.0,156863.0,B,1959.0
1383,R,R,74.0,156863.0,R,1776.0
1384,G,G,75.0,156863.0,G,1751.0
1385,R,R,76.0,156863.0,R,2319.0
1386,Y,Y,77.0,156863.0,Y,1800.0
1387,G,G,78.0,156863.0,G,1983.0
1388,Y,Y,79.0,156863.0,Y,2112.0
1389,G,G,80.0,156863.0,G,2072.0
1390,Y,Y,81.0,156863.0,Y,2231.0
1391,G,G,82.0,156863.0,G,1791.0
1392,Y,Y,83.0,156863.0,Y,1287.0
1393,R,R,84.0,156863.0,R,1800.0
1394,B,B,85.0,156863.0,B,1255.0
1395,G,G,86.0,156863.0,G,1591.0
1396,R,R,87.0,156863.0,R,3303.0
1397,Y,Y,88.0,156863.0,Y,2512.0
1398,G,G,89.0,156863.0,G,1848.0
1399,B,B,90.0,156863.0,B,2048.0
1400,G,G,1.0,156864.0,Y,3844.0
1401,R,R,2.0,156864.0,B,3992.0
1402,G,G,3.0,156864.0,R,1616.0
1403,B,B,4.0,156864.0,Y,1408.0
1404,R,G,5.0,156864.0,R,2304.0
1405,R,R,6.0,156864.0,B,2496.0
1406,Y,Y,7.0,156864.0,R,2624.0
1407,G,G,8.0,156864.0,B,2464.0
1408,Y,B,9.0,156864.0,Y,3200.0
1409,B,B,11.0,156864.0,Y,1816.0
1410,R,R,12.0,156864.0,B,2224.0
1411,G,Y,13.0,156864.0,G,1968.0
1412,B,B,14.0,156864.0,Y,2976.0
1413,R,R,15.0,156864.0,B,2320.0
1414,G,G,16.0,156864.0,Y,2120.0
1415,Y,Y,17.0,156864.0,B,2632.0
1416,R,R,18.0,156864.0,G,2592.0
1417,G,G,19.0,156864.0,R,1943.0
1418,Y,Y,20.0,156864.0,G,1935.0
1419,R,R,21.0,156864.0,B,2472.0
1420,B,B,22.0,156864.0,R,1832.0
1421,R,R,23.0,156864.0,B,1695.0
1422,B,B,24.0,156864.0,Y,3319.0
1423,Y,Y,25.0,156864.0,G,3839.0
1424,R,R,26.0,156864.0,B,2087.0
1425,B,B,27.0,156864.0,G,2200.0
1426,G,G,28.0,156864.0,Y,1615.0
1427,Y,Y,29.0,156864.0,B,2031.0
1428,B,B,30.0,156864.0,G,1599.0
1429,G,G,31.0,156864.0,R,1329.0
1430,B,B,32.0,156864.0,Y,1295.0
1431,R,R,33.0,156864.0,G,1240.0
1432,Y,Y,34.0,156864.0,R,1943.0
1433,G,G,35.0,156864.0,Y,2944.0
1434,R,R,36.0,156864.0,B,1952.0
1435,G,G,37.0,156864.0,R,2984.0
1436,R,R,38.0,156864.0,B,1631.0
1437,G,G,39.0,156864.0,Y,2640.0
1438,Y,Y,40.0,156864.0,G,2240.0
1439,G,G,41.0,156864.0,Y,1848.0
1440,B,B,42.0,156864.0,R,2464.0
1441,G,G,43.0,156864.0,Y,4208.0
1442,R,R,44.0,156864.0,G,1624.0
1443,G,G,45.0,156864.0,R,1792.0
1444,Y,Y,46.0,156864.0,Y,2149.0
1445,G,G,47.0,156864.0,G,1712.0
1446,B,B,48.0,156864.0,B,1583.0
1447,Y,Y,49.0,156864.0,Y,1505.0
1448,B,B,50.0,156864.0,B,1415.0
1449,R,R,51.0,156864.0,R,1128.0
1450,G,G,52.0,156864.0,G,1048.0
1451,B,B,53.0,156864.0,B,1232.0
1452,G,G,54.0,156864.0,G,1175.0
1453,Y,Y,55.0,156864.0,Y,1089.0
1454,R,R,56.0,156864.0,R,1000.0
1455,Y,Y,57.0,156864.0,Y,959.0
1456,G,G,58.0,156864.0,G,1096.0
1457,R,R,59.0,156864.0,R,984.0
1458,G,G,60.0,156864.0,G,983.0
1459,Y,Y,61.0,156864.0,Y,1232.0
1460,B,B,62.0,156864.0,B,1368.0
1461,Y,Y,63.0,156864.0,Y,1704.0
1462,B,B,64.0,156864.0,B,968.0
1463,G,G,65.0,156864.0,G,1056.0
1464,Y,Y,66.0,156864.0,Y,960.0
1465,B,B,67.0,156864.0,B,1072.0
1466,Y,Y,68.0,156864.0,Y,984.0
1467,B,B,69.0,156864.0,B,1584.0
1468,G,G,70.0,156864.0,G,536.0
1469,B,B,71.0,156864.0,B,1184.0
1470,R,R,72.0,156864.0,R,576.0
1471,B,B,73.0,156864.0,B,848.0
1472,G,G,74.0,156864.0,G,1168.0
1473,R,R,75.0,156864.0,R,872.0
1474,Y,Y,76.0,156864.0,Y,928.0
1475,B,B,77.0,156864.0,B,1208.0
1476,Y,Y,78.0,156864.0,Y,992.0
1477,B,B,79.0,156864.0,B,1280.0
1478,Y,Y,80.0,156864.0,Y,1160.0
1479,B,B,81.0,156864.0,B,1039.0
1480,G,G,82.0,156864.0,G,976.0
1481,B,B,83.0,156864.0,B,1256.0
1482,G,G,84.0,156864.0,G,728.0
1483,Y,Y,85.0,156864.0,Y,1008.0
1484,R,R,86.0,156864.0,R,440.0
1485,Y,Y,87.0,156864.0,Y,960.0
1486,R,R,88.0,156864.0,R,807.0
1487,G,G,89.0,156864.0,G,1120.0
1488,Y,Y,90.0,156864.0,Y,1008.0
1489,G,G,1.0,156865.0,Y,3844.0
1490,R,R,2.0,156865.0,B,3992.0
1491,G,G,3.0,156865.0,R,1616.0
1492,B,B,4.0,156865.0,Y,1408.0
1493,R,G,5.0,156865.0,R,2304.0
1494,R,R,6.0,156865.0,B,2496.0
1495,Y,Y,7.0,156865.0,R,2624.0
1496,G,G,8.0,156865.0,B,2464.0
1497,Y,B,9.0,156865.0,Y,3200.0
1498,B,B,11.0,156865.0,Y,1816.0
1499,R,R,12.0,156865.0,B,2224.0
1500,G,Y,13.0,156865.0,G,1968.0
1501,B,B,14.0,156865.0,Y,2976.0
1502,R,R,15.0,156865.0,B,2320.0
1503,G,G,16.0,156865.0,Y,2120.0
1504,Y,Y,17.0,156865.0,B,2632.0
1505,R,R,18.0,156865.0,G,2592.0
1506,G,G,19.0,156865.0,R,1943.0
1507,Y,Y,20.0,156865.0,G,1935.0
1508,R,R,21.0,156865.0,B,2472.0
1509,B,B,22.0,156865.0,R,1832.0
1510,R,R,23.0,156865.0,B,1695.0
1511,B,B,24.0,156865.0,Y,3319.0
1512,Y,Y,25.0,156865.0,G,3839.0
1513,R,R,26.0,156865.0,B,2087.0
1514,B,B,27.0,156865.0,G,2200.0
1515,G,G,28.0,156865.0,Y,1615.0
1516,Y,Y,29.0,156865.0,B,2031.0
1517,B,B,30.0,156865.0,G,1599.0
1518,G,G,31.0,156865.0,R,1329.0
1519,B,B,32.0,156865.0,Y,1295.0
1520,R,R,33.0,156865.0,G,1240.0
1521,Y,Y,34.0,156865.0,R,1943.0
1522,G,G,35.0,156865.0,Y,2944.0
1523,R,R,36.0,156865.0,B,1952.0
1524,G,G,37.0,156865.0,R,2984.0
1525,R,R,38.0,156865.0,B,1631.0
1526,G,G,39.0,156865.0,Y,2640.0
1527,Y,Y,40.0,156865.0,G,2240.0
1528,G,G,41.0,156865.0,Y,1848.0
1529,B,B,42.0,156865.0,R,2464.0
1530,G,G,43.0,156865.0,Y,4208.0
1531,R,R,44.0,156865.0,G,1624.0
1532,G,G,45.0,156865.0,R,1792.0
1533,Y,Y,46.0,156865.0,Y,2149.0
1534,G,G,47.0,156865.0,G,1712.0
1535,B,B,48.0,156865.0,B,1583.0
1536,Y,Y,49.0,156865.0,Y,1505.0
1537,B,B,50.0,156865.0,B,1415.0
1538,R,R,51.0,156865.0,R,1128.0
1539,G,G,52.0,156865.0,G,1048.0
1540,B,B,53.0,156865.0,B,1232.0
1541,G,G,54.0,156865.0,G,1175.0
1542,Y,Y,55.0,156865.0,Y,1089.0
1543,R,R,56.0,156865.0,R,1000.0
1544,Y,Y,57.0,156865.0,Y,959.0
1545,G,G,58.0,156865.0,G,1096.0
1546,R,R,59.0,156865.0,R,984.0
1547,G,G,60.0,156865.0,G,983.0
1548,Y,Y,61.0,156865.0,Y,1232.0
1549,B,B,62.0,156865.0,B,1368.0
1550,Y,Y,63.0,156865.0,Y,1704.0
1551,B,B,64.0,156865.0,B,968.0
1552,G,G,65.0,156865.0,G,1056.0
1553,Y,Y,66.0,156865.0,Y,960.0
1554,B,B,67.0,156865.0,B,1072.0
1555,Y,Y,68.0,156865.0,Y,984.0
1556,B,B,69.0,156865.0,B,1584.0
1557,G,G,70.0,156865.0,G,536.0
1558,B,B,71.0,156865.0,B,1184.0
1559,R,R,72.0,156865.0,R,576.0
1560,B,B,73.0,156865.0,B,848.0
1561,G,G,74.0,156865.0,G,1168.0
1562,R,R,75.0,156865.0,R,872.0
1563,Y,Y,76.0,156865.0,Y,928.0
1564,B,B,77.0,156865.0,B,1208.0
1565,Y,Y,78.0,156865.0,Y,992.0
1566,B,B,79.0,156865.0,B,1280.0
1567,Y,Y,80.0,156865.0,Y,1160.0
1568,B,B,81.0,156865.0,B,1039.0
1569,G,G,82.0,156865.0,G,976.0
1570,B,B,83.0,156865.0,B,1256.0
1571,G,G,84.0,156865.0,G,728.0
1572,Y,Y,85.0,156865.0,Y,1008.0
1573,R,R,86.0,156865.0,R,440.0
1574,Y,Y,87.0,156865.0,Y,960.0
1575,R,R,88.0,156865.0,R,807.0
1576,G,G,89.0,156865.0,G,1120.0
1577,Y,Y,90.0,156865.0,Y,1008.0
1578,G,G,1.0,156866.0,Y,3844.0
1579,R,R,2.0,156866.0,B,3992.0
1580,G,G,3.0,156866.0,R,1616.0
1581,B,B,4.0,156866.0,Y,1408.0
1582,R,G,5.0,156866.0,R,2304.0
1583,R,R,6.0,156866.0,B,2496.0
1584,Y,Y,7.0,156866.0,R,2624.0
1585,G,G,8.0,156866.0,B,2464.0
1586,Y,B,9.0,156866.0,Y,3200.0
1587,B,B,11.0,156866.0,Y,1816.0
1588,R,R,12.0,156866.0,B,2224.0
1589,G,Y,13.0,156866.0,G,1968.0
1590,B,B,14.0,156866.0,Y,2976.0
1591,R,R,15.0,156866.0,B,2320.0
1592,G,G,16.0,156866.0,Y,2120.0
1593,Y,Y,17.0,156866.0,B,2632.0
1594,R,R,18.0,156866.0,G,2592.0
1595,G,G,19.0,156866.0,R,1943.0
1596,Y,Y,20.0,156866.0,G,1935.0
1597,R,R,21.0,156866.0,B,2472.0
1598,B,B,22.0,156866.0,R,1832.0
1599,R,R,23.0,156866.0,B,1695.0
1600,B,B,24.0,156866.0,Y,3319.0
1601,Y,Y,25.0,156866.0,G,3839.0
1602,R,R,26.0,156866.0,B,2087.0
1603,B,B,27.0,156866.0,G,2200.0
1604,G,G,28.0,156866.0,Y,1615.0
1605,Y,Y,29.0,156866.0,B,2031.0
1606,B,B,30.0,156866.0,G,1599.0
1607,G,G,31.0,156866.0,R,1329.0
1608,B,B,32.0,156866.0,Y,1295.0
1609,R,R,33.0,156866.0,G,1240.0
1610,Y,Y,34.0,156866.0,R,1943.0
1611,G,G,35.0,156866.0,Y,2944.0
1612,R,R,36.0,156866.0,B,1952.0
1613,G,G,37.0,156866.0,R,2984.0
1614,R,R,38.0,156866.0,B,1631.0
1615,G,G,39.0,156866.0,Y,2640.0
1616,Y,Y,40.0,156866.0,G,2240.0
1617,G,G,41.0,156866.0,Y,1848.0
1618,B,B,42.0,156866.0,R,2464.0
1619,G,G,43.0,156866.0,Y,4208.0
1620,R,R,44.0,156866.0,G,1624.0
1621,G,G,45.0,156866.0,R,1792.0
1622,Y,Y,46.0,156866.0,Y,2149.0
1623,G,G,47.0,156866.0,G,1712.0
1624,B,B,48.0,156866.0,B,1583.0
1625,Y,Y,49.0,156866.0,Y,1505.0
1626,B,B,50.0,156866.0,B,1415.0
1627,R,R,51.0,156866.0,R,1128.0
1628,G,G,52.0,156866.0,G,1048.0
1629,B,B,53.0,156866.0,B,1232.0
1630,G,G,54.0,156866.0,G,1175.0
1631,Y,Y,55.0,156866.0,Y,1089.0
1632,R,R,56.0,156866.0,R,1000.0
1633,Y,Y,57.0,156866.0,Y,959.0
1634,G,G,58.0,156866.0,G,1096.0
1635,R,R,59.0,156866.0,R,984.0
1636,G,G,60.0,156866.0,G,983.0
1637,Y,Y,61.0,156866.0,Y,1232.0
1638,B,B,62.0,156866.0,B,1368.0
1639,Y,Y,63.0,156866.0,Y,1704.0
1640,B,B,64.0,156866.0,B,968.0
1641,G,G,65.0,156866.0,G,1056.0
1642,Y,Y,66.0,156866.0,Y,960.0
1643,B,B,67.0,156866.0,B,1072.0
1644,Y,Y,68.0,156866.0,Y,984.0
1645,B,B,69.0,156866.0,B,1584.0
1646,G,G,70.0,156866.0,G,536.0
1647,B,B,71.0,156866.0,B,1184.0
1648,R,R,72.0,156866.0,R,576.0
1649,B,B,73.0,156866.0,B,848.0
1650,G,G,74.0,156866.0,G,1168.0
1651,R,R,75.0,156866.0,R,872.0
1652,Y,Y,76.0,156866.0,Y,928.0
1653,B,B,77.0,156866.0,B,1208.0
1654,Y,Y,78.0,156866.0,Y,992.0
1655,B,B,79.0,156866.0,B,1280.0
1656,Y,Y,80.0,156866.0,Y,1160.0
1657,B,B,81.0,156866.0,B,1039.0
1658,G,G,82.0,156866.0,G,976.0
1659,B,B,83.0,156866.0,B,1256.0
1660,G,G,84.0,156866.0,G,728.0
1661,Y,Y,85.0,156866.0,Y,1008.0
1662,R,R,86.0,156866.0,R,440.0
1663,Y,Y,87.0,156866.0,Y,960.0
1664,R,R,88.0,156866.0,R,807.0
1665,G,G,89.0,156866.0,G,1120.0
1666,Y,Y,90.0,156866.0,Y,1008.0
1667,G,G,1.0,156867.0,Y,3844.0
1668,R,R,2.0,156867.0,B,3992.0
1669,G,G,3.0,156867.0,R,1616.0
1670,B,B,4.0,156867.0,Y,1408.0
1671,R,G,5.0,156867.0,R,2304.0
1672,R,R,6.0,156867.0,B,2496.0
1673,Y,Y,7.0,156867.0,R,2624.0
1674,G,G,8.0,156867.0,B,2464.0
1675,Y,B,9.0,156867.0,Y,3200.0
1676,B,B,11.0,156867.0,Y,1816.0
1677,R,R,12.0,156867.0,B,2224.0
1678,G,Y,13.0,156867.0,G,1968.0
1679,B,B,14.0,156867.0,Y,2976.0
1680,R,R,15.0,156867.0,B,2320.0
1681,G,G,16.0,156867.0,Y,2120.0
1682,Y,Y,17.0,156867.0,B,2632.0
1683,R,R,18.0,156867.0,G,2592.0
1684,G,G,19.0,156867.0,R,1943.0
1685,Y,Y,20.0,156867.0,G,1935.0
1686,R,R,21.0,156867.0,B,2472.0
1687,B,B,22.0,156867.0,R,1832.0
1688,R,R,23.0,156867.0,B,1695.0
1689,B,B,24.0,156867.0,Y,3319.0
1690,Y,Y,25.0,156867.0,G,3839.0
1691,R,R,26.0,156867.0,B,2087.0
1692,B,B,27.0,156867.0,G,2200.0
1693,G,G,28.0,156867.0,Y,1615.0
1694,Y,Y,29.0,156867.0,B,2031.0
