,respcolor,stimcolor,trialnum,subject,stimword,reaction_time
1695,B,B,30.0,156867.0,G,1599.0
1696,G,G,31.0,156867.0,R,1329.0
1697,B,B,32.0,156867.0,Y,1295.0
1698,R,R,33.0,156867.0,G,1240.0
1699,Y,Y,34.0,156867.0,R,1943.0
1700,G,G,35.0,156867.0,Y,2944.0
1701,R,R,36.0,156867.0,B,1952.0
1702,G,G,37.0,156867.0,R,2984.0
1703,R,R,38.0,156867.0,B,1631.0
1704,G,G,39.0,156867.0,Y,2640.0
1705,Y,Y,40.0,156867.0,G,2240.0
1706,G,G,41.0,156867.0,Y,1848.0
1707,B,B,42.0,156867.0,R,2464.0
1708,G,G,43.0,156867.0,Y,4208.0
1709,R,R,44.0,156867.0,G,1624.0
1710,G,G,45.0,156867.0,R,1792.0
1711,Y,Y,46.0,156867.0,Y,2149.0
1712,G,G,47.0,156867.0,G,1712.0
1713,B,B,48.0,156867.0,B,1583.0
1714,Y,Y,49.0,156867.0,Y,1505.0
1715,B,B,50.0,156867.0,B,1415.0
1716,R,R,51.0,156867.0,R,1128.0
1717,G,G,52.0,156867.0,G,1048.0
1718,B,B,53.0,156867.0,B,1232.0
1719,G,G,54.0,156867.0,G,1175.0
1720,Y,Y,55.0,156867.0,Y,1089.0
1721,R,R,56.0,156867.0,R,1000.0
1722,Y,Y,57.0,156867.0,Y,959.0
1723,G,G,58.0,156867.0,G,1096.0
1724,R,R,59.0,156867.0,R,984.0
1725,G,G,60.0,156867.0,G,983.0
1726,Y,Y,61.0,156867.0,Y,1232.0
1727,B,B,62.0,156867.0,B,1368.0
1728,Y,Y,63.0,156867.0,Y,1704.0
1729,B,B,64.0,156867.0,B,968.0
1730,G,G,65.0,156867.0,G,1056.0
1731,Y,Y,66.0,156867.0,Y,960.0
1732,B,B,67.0,156867.0,B,1072.0
1733,Y,Y,68.0,156867.0,Y,984.0
1734,B,B,69.0,156867.0,B,1584.0
1735,G,G,70.0,156867.0,G,536.0
1736,B,B,71.0,156867.0,B,1184.0
1737,R,R,72.0,156867.0,R,576.0
1738,B,B,73.0,156867.0,B,848.0
1739,G,G,74.0,156867.0,G,1168.0
1740,R,R,75.0,156867.0,R,872.0
1741,Y,Y,76.0,156867.0,Y,928.0
1742,B,B,77.0,156867.0,B,1208.0
1743,Y,Y,78.0,156867.0,Y,992.0
1744,B,B,79.0,156867.0,B,1280.0
1745,Y,Y,80.0,156867.0,Y,1160.0
1746,B,B,81.0,156867.0,B,1039.0
1747,G,G,82.0,156867.0,G,976.0
1748,B,B,83.0,156867.0,B,1256.0
1749,G,G,84.0,156867.0,G,728.0
1750,Y,Y,85.0,156867.0,Y,1008.0
1751,R,R,86.0,156867.0,R,440.0
1752,Y,Y,87.0,156867.0,Y,960.0
1753,R,R,88.0,156867.0,R,807.0
1754,G,G,89.0,156867.0,G,1120.0
1755,Y,Y,90.0,156867.0,Y,1008.0
1756,B,B,1.0,156868.0,G,2738.0
1757,Y,Y,2.0,156868.0,R,2664.0
1758,R,R,3.0,156868.0,Y,2135.0
1759,B,B,4.0,156868.0,R,2232.0
1760,Y,Y,5.0,156868.0,G,2528.0
1761,B,B,6.0,156868.0,R,1848.0
1762,G,G,7.0,156868.0,B,1872.0
1763,Y,Y,8.0,156868.0,R,1687.0
1764,G,G,9.0,156868.0,Y,2063.0
1765,Y,Y,10.0,156868.0,R,2264.0
1766,B,B,11.0,156868.0,G,1592.0
1767,G,G,12.0,156868.0,R,2600.0
1768,Y,Y,13.0,156868.0,G,1575.0
1769,B,B,14.0,156868.0,R,1560.0
1770,R,R,15.0,156868.0,Y,1927.0
1771,B,B,16.0,156868.0,R,2544.0
1772,R,R,17.0,156868.0,G,4552.0
1773,G,G,18.0,156868.0,Y,1520.0
1774,Y,Y,19.0,156868.0,R,1752.0
1775,G,G,20.0,156868.0,B,2592.0
1776,Y,Y,21.0,156868.0,G,1848.0
1777,G,G,22.0,156868.0,Y,1359.0
1778,R,R,23.0,156868.0,B,1632.0
1779,B,B,24.0,156868.0,G,984.0
1780,R,R,25.0,156868.0,Y,1639.0
1781,Y,Y,26.0,156868.0,B,2000.0
1782,B,B,27.0,156868.0,G,2712.0
1783,G,G,28.0,156868.0,Y,1952.0
1784,B,B,29.0,156868.0,R,3832.0
1785,R,R,30.0,156868.0,G,1656.0
1786,G,G,31.0,156868.0,Y,1520.0
1787,Y,Y,32.0,156868.0,B,1488.0
1788,B,B,33.0,156868.0,R,1840.0
1789,Y,Y,34.0,156868.0,B,1536.0
1790,R,R,35.0,156868.0,G,1456.0
1791,Y,Y,36.0,156868.0,B,1792.0
1792,G,G,37.0,156868.0,R,1864.0
1793,Y,Y,38.0,156868.0,B,1752.0
1794,B,B,39.0,156868.0,G,1376.0
1795,R,R,40.0,156868.0,B,1858.0
1796,B,B,41.0,156868.0,Y,1589.0
1797,Y,Y,42.0,156868.0,R,1600.0
1798,B,B,43.0,156868.0,G,1456.0
1799,Y,Y,44.0,156868.0,B,1592.0
1800,G,G,45.0,156868.0,R,1512.0
1801,G,G,46.0,156868.0,G,2437.0
1802,R,R,47.0,156868.0,R,1496.0
1803,G,G,48.0,156868.0,G,1632.0
1804,R,R,49.0,156868.0,R,2264.0
1805,Y,Y,50.0,156868.0,Y,1648.0
1806,G,G,51.0,156868.0,G,1240.0
1807,R,R,52.0,156868.0,R,1888.0
1808,Y,Y,53.0,156868.0,Y,1976.0
1809,R,R,54.0,156868.0,R,1720.0
1810,G,G,55.0,156868.0,G,1392.0
1811,B,B,56.0,156868.0,B,1120.0
1812,Y,Y,57.0,156868.0,Y,1128.0
1813,G,G,58.0,156868.0,G,1192.0
1814,R,R,59.0,156868.0,R,1736.0
1815,G,G,60.0,156868.0,G,1000.0
1816,B,B,61.0,156868.0,B,1064.0
1817,G,G,62.0,156868.0,G,896.0
1818,B,B,63.0,156868.0,B,792.0
1819,Y,Y,64.0,156868.0,Y,1336.0
1820,B,B,65.0,156868.0,B,1048.0
1821,G,G,66.0,156868.0,G,856.0
1822,Y,Y,67.0,156868.0,Y,1184.0
1823,R,R,68.0,156868.0,R,1864.0
1824,Y,Y,69.0,156868.0,Y,1752.0
1825,R,R,70.0,156868.0,R,1568.0
1826,B,B,71.0,156868.0,B,1048.0
1827,R,R,72.0,156868.0,R,1280.0
1828,G,G,73.0,156868.0,G,1176.0
1829,B,B,74.0,156868.0,B,1112.0
1830,R,R,75.0,156868.0,R,1384.0
1831,B,B,76.0,156868.0,B,1264.0
1832,G,G,77.0,156868.0,G,1136.0
1833,R,R,78.0,156868.0,R,1096.0
1834,G,G,79.0,156868.0,G,776.0
1835,B,B,80.0,156868.0,B,1192.0
1836,G,G,81.0,156868.0,G,896.0
1837,R,R,82.0,156868.0,R,1352.0
1838,Y,Y,83.0,156868.0,Y,1728.0
1839,G,G,84.0,156868.0,G,1160.0
1840,B,B,85.0,156868.0,B,920.0
1841,Y,Y,86.0,156868.0,Y,1432.0
1842,G,G,87.0,156868.0,G,1296.0
1843,R,R,88.0,156868.0,R,2168.0
1844,G,G,89.0,156868.0,G,2144.0
1845,Y,Y,90.0,156868.0,Y,1600.0
1846,G,G,1.0,156869.0,Y,3844.0
1847,R,R,2.0,156869.0,B,3992.0
1848,G,G,3.0,156869.0,R,1616.0
1849,B,B,4.0,156869.0,Y,1408.0
1850,R,G,5.0,156869.0,R,2304.0
1851,R,R,6.0,156869.0,B,2496.0
1852,Y,Y,7.0,156869.0,R,2624.0
1853,G,G,8.0,156869.0,B,2464.0
1854,Y,B,9.0,156869.0,Y,3200.0
1855,B,B,11.0,156869.0,Y,1816.0
1856,R,R,12.0,156869.0,B,2224.0
1857,G,Y,13.0,156869.0,G,1968.0
1858,B,B,14.0,156869.0,Y,2976.0
1859,R,R,15.0,156869.0,B,2320.0
1860,G,G,16.0,156869.0,Y,2120.0
1861,Y,Y,17.0,156869.0,B,2632.0
1862,R,R,18.0,156869.0,G,2592.0
1863,G,G,19.0,156869.0,R,1943.0
1864,Y,Y,20.0,156869.0,G,1935.0
1865,R,R,21.0,156869.0,B,2472.0
1866,B,B,22.0,156869.0,R,1832.0
1867,R,R,23.0,156869.0,B,1695.0
1868,B,B,24.0,156869.0,Y,3319.0
1869,Y,Y,25.0,156869.0,G,3839.0
1870,R,R,26.0,156869.0,B,2087.0
1871,B,B,27.0,156869.0,G,2200.0
1872,G,G,28.0,156869.0,Y,1615.0
1873,Y,Y,29.0,156869.0,B,2031.0
1874,B,B,30.0,156869.0,G,1599.0
1875,G,G,31.0,156869.0,R,1329.0
1876,B,B,32.0,156869.0,Y,1295.0
1877,R,R,33.0,156869.0,G,1240.0
1878,Y,Y,34.0,156869.0,R,1943.0
1879,G,G,35.0,156869.0,Y,2944.0
1880,R,R,36.0,156869.0,B,1952.0
1881,G,G,37.0,156869.0,R,2984.0
1882,R,R,38.0,156869.0,B,1631.0
1883,G,G,39.0,156869.0,Y,2640.0
1884,Y,Y,40.0,156869.0,G,2240.0
1885,G,G,41.0,156869.0,Y,1848.0
1886,B,B,42.0,156869.0,R,2464.0
1887,G,G,43.0,156869.0,Y,4208.0
1888,R,R,44.0,156869.0,G,1624.0
1889,G,G,45.0,156869.0,R,1792.0
1890,Y,Y,46.0,156869.0,Y,2149.0
1891,G,G,47.0,156869.0,G,1712.0
1892,B,B,48.0,156869.0,B,1583.0
1893,Y,Y,49.0,156869.0,Y,1505.0
1894,B,B,50.0,156869.0,B,1415.0
1895,R,R,51.0,156869.0,R,1128.0
1896,G,G,52.0,156869.0,G,1048.0
1897,B,B,53.0,156869.0,B,1232.0
1898,G,G,54.0,156869.0,G,1175.0
1899,Y,Y,55.0,156869.0,Y,1089.0
1900,R,R,56.0,156869.0,R,1000.0
1901,Y,Y,57.0,156869.0,Y,959.0
1902,G,G,58.0,156869.0,G,1096.0
1903,R,R,59.0,156869.0,R,984.0
1904,G,G,60.0,156869.0,G,983.0
1905,Y,Y,61.0,156869.0,Y,1232.0
1906,B,B,62.0,156869.0,B,1368.0
1907,Y,Y,63.0,156869.0,Y,1704.0
1908,B,B,64.0,156869.0,B,968.0
1909,G,G,65.0,156869.0,G,1056.0
1910,Y,Y,66.0,156869.0,Y,960.0
1911,B,B,67.0,156869.0,B,1072.0
1912,Y,Y,68.0,156869.0,Y,984.0
1913,B,B,69.0,156869.0,B,1584.0
1914,G,G,70.0,156869.0,G,536.0
1915,B,B,71.0,156869.0,B,1184.0
1916,R,R,72.0,156869.0,R,576.0
1917,B,B,73.0,156869.0,B,848.0
1918,G,G,74.0,156869.0,G,1168.0
1919,R,R,75.0,156869.0,R,872.0
1920,Y,Y,76.0,156869.0,Y,928.0
1921,B,B,77.0,156869.0,B,1208.0
1922,Y,Y,78.0,156869.0,Y,992.0
1923,B,B,79.0,156869.0,B,1280.0
1924,Y,Y,80.0,156869.0,Y,1160.0
1925,B,B,81.0,156869.0,B,1039.0
1926,G,G,82.0,156869.0,G,976.0
1927,B,B,83.0,156869.0,B,1256.0
1928,G,G,84.0,156869.0,G,728.0
1929,Y,Y,85.0,156869.0,Y,1008.0
1930,R,R,86.0,156869.0,R,440.0
1931,Y,Y,87.0,156869.0,Y,960.0
1932,R,R,88.0,156869.0,R,807.0
1933,G,G,89.0,156869.0,G,1120.0
1934,Y,Y,90.0,156869.0,Y,1008.0
1935,G,G,1.0,156870.0,Y,3844.0
1936,R,R,2.0,156870.0,B,3992.0
1937,G,G,3.0,156870.0,R,1616.0
1938,B,B,4.0,156870.0,Y,1408.0
1939,R,G,5.0,156870.0,R,2304.0
1940,R,R,6.0,156870.0,B,2496.0
1941,Y,Y,7.0,156870.0,R,2624.0
1942,G,G,8.0,156870.0,B,2464.0
1943,Y,B,9.0,156870.0,Y,3200.0
1944,B,B,11.0,156870.0,Y,1816.0
1945,R,R,12.0,156870.0,B,2224.0
1946,G,Y,13.0,156870.0,G,1968.0
1947,B,B,14.0,156870.0,Y,2976.0
1948,R,R,15.0,156870.0,B,2320.0
1949,G,G,16.0,156870.0,Y,2120.0
1950,Y,Y,17.0,156870.0,B,2632.0
1951,R,R,18.0,156870.0,G,2592.0
1952,G,G,19.0,156870.0,R,1943.0
1953,Y,Y,20.0,156870.0,G,1935.0
1954,R,R,21.0,156870.0,B,2472.0
1955,B,B,22.0,156870.0,R,1832.0
1956,R,R,23.0,156870.0,B,1695.0
1957,B,B,24.0,156870.0,Y,3319.0
1958,Y,Y,25.0,156870.0,G,3839.0
1959,R,R,26.0,156870.0,B,2087.0
1960,B,B,27.0,156870.0,G,2200.0
1961,G,G,28.0,156870.0,Y,1615.0
1962,Y,Y,29.0,156870.0,B,2031.0
1963,B,B,30.0,156870.0,G,1599.0
1964,G,G,31.0,156870.0,R,1329.0
1965,B,B,32.0,156870.0,Y,1295.0
1966,R,R,33.0,156870.0,G,1240.0
1967,Y,Y,34.0,156870.0,R,1943.0
1968,G,G,35.0,156870.0,Y,2944.0
1969,R,R,36.0,156870.0,B,1952.0
1970,G,G,37.0,156870.0,R,2984.0
1971,R,R,38.0,156870.0,B,1631.0
1972,G,G,39.0,156870.0,Y,2640.0
1973,Y,Y,40.0,156870.0,G,2240.0
1974,G,G,41.0,156870.0,Y,1848.0
1975,B,B,42.0,156870.0,R,2464.0
1976,G,G,43.0,156870.0,Y,4208.0
1977,R,R,44.0,156870.0,G,1624.0
1978,G,G,45.0,156870.0,R,1792.0
1979,Y,Y,46.0,156870.0,Y,2149.0
1980,G,G,47.0,156870.0,G,1712.0
1981,B,B,48.0,156870.0,B,1583.0
1982,Y,Y,49.0,156870.0,Y,1505.0
1983,B,B,50.0,156870.0,B,1415.0
1984,R,R,51.0,156870.0,R,1128.0
1985,G,G,52.0,156870.0,G,1048.0
1986,B,B,53.0,156870.0,B,1232.0
1987,G,G,54.0,156870.0,G,1175.0
1988,Y,Y,55.0,156870.0,Y,1089.0
1989,R,R,56.0,156870.0,R,1000.0
1990,Y,Y,57.0,156870.0,Y,959.0
1991,G,G,58.0,156870.0,G,1096.0
1992,R,R,59.0,156870.0,R,984.0
1993,G,G,60.0,156870.0,G,983.0
1994,Y,Y,61.0,156870.0,Y,1232.0
1995,B,B,62.0,156870.0,B,1368.0
1996,Y,Y,63.0,156870.0,Y,1704.0
1997,B,B,64.0,156870.0,B,968.0
1998,G,G,65.0,156870.0,G,1056.0
1999,Y,Y,66.0,156870.0,Y,960.0
2000,B,B,67.0,156870.0,B,1072.0
2001,Y,Y,68.0,156870.0,Y,984.0
2002,B,B,69.0,156870.0,B,1584.0
2003,G,G,70.0,156870.0,G,536.0
2004,B,B,71.0,156870.0,B,1184.0
2005,R,R,72.0,156870.0,R,576.0
2006,B,B,73.0,156870.0,B,848.0
2007,G,G,74.0,156870.0,G,1168.0
2008,R,R,75.0,156870.0,R,872.0
2009,Y,Y,76.0,156870.0,Y,928.0
2010,B,B,77.0,156870.0,B,1208.0
2011,Y,Y,78.0,156870.0,Y,992.0
2012,B,B,79.0,156870.0,B,1280.0
2013,Y,Y,80.0,156870.0,Y,1160.0
2014,B,B,81.0,156870.0,B,1039.0
2015,G,G,82.0,156870.0,G,976.0
2016,B,B,83.0,156870.0,B,1256.0
2017,G,G,84.0,156870.0,G,728.0
2018,Y,Y,85.0,156870.0,Y,1008.0
2019,R,R,86.0,156870.0,R,440.0
2020,Y,Y,87.0,156870.0,Y,960.0
2021,R,R,88.0,156870.0,R,807.0
2022,G,G,89.0,156870.0,G,1120.0
2023,Y,Y,90.0,156870.0,Y,1008.0
2024,G,G,1.0,156871.0,Y,3844.0
2025,R,R,2.0,156871.0,B,3992.0
2026,G,G,3.0,156871.0,R,1616.0
2027,B,B,4.0,156871.0,Y,1408.0
2028,R,G,5.0,156871.0,R,2304.0
2029,R,R,6.0,156871.0,B,2496.0
2030,Y,Y,7.0,156871.0,R,2624.0
2031,G,G,8.0,156871.0,B,2464.0
2032,Y,B,9.0,156871.0,Y,3200.0
2033,B,B,11.0,156871.0,Y,1816.0
2034,R,R,12.0,156871.0,B,2224.0
2035,G,Y,13.0,156871.0,G,1968.0
2036,B,B,14.0,156871.0,Y,2976.0
2037,R,R,15.0,156871.0,B,2320.0
2038,G,G,16.0,156871.0,Y,2120.0
2039,Y,Y,17.0,156871.0,B,2632.0
2040,R,R,18.0,156871.0,G,2592.0
2041,G,G,19.0,156871.0,R,1943.0
2042,Y,Y,20.0,156871.0,G,1935.0
2043,R,R,21.0,156871.0,B,2472.0
2044,B,B,22.0,156871.0,R,1832.0
2045,R,R,23.0,156871.0,B,1695.0
2046,B,B,24.0,156871.0,Y,3319.0
2047,Y,Y,25.0,156871.0,G,3839.0
2048,R,R,26.0,156871.0,B,2087.0
2049,B,B,27.0,156871.0,G,2200.0
2050,G,G,28.0,156871.0,Y,1615.0
2051,Y,Y,29.0,156871.0,B,2031.0
2052,B,B,30.0,156871.0,G,1599.0
2053,G,G,31.0,156871.0,R,1329.0
2054,B,B,32.0,156871.0,Y,1295.0
2055,R,R,33.0,156871.0,G,1240.0
2056,Y,Y,34.0,156871.0,R,1943.0
2057,G,G,35.0,156871.0,Y,2944.0
2058,R,R,36.0,156871.0,B,1952.0
2059,G,G,37.0,156871.0,R,2984.0
2060,R,R,38.0,156871.0,B,1631.0
2061,G,G,39.0,156871.0,Y,2640.0
2062,Y,Y,40.0,156871.0,G,2240.0
2063,G,G,41.0,156871.0,Y,1848.0
2064,B,B,42.0,156871.0,R,2464.0
2065,G,G,43.0,156871.0,Y,4208.0
2066,R,R,44.0,156871.0,G,1624.0
2067,G,G,45.0,156871.0,R,1792.0
2068,Y,Y,46.0,156871.0,Y,2149.0
2069,G,G,47.0,156871.0,G,1712.0
2070,B,B,48.0,156871.0,B,1583.0
2071,Y,Y,49.0,156871.0,Y,1505.0
2072,B,B,50.0,156871.0,B,1415.0
2073,R,R,51.0,156871.0,R,1128.0
2074,G,G,52.0,156871.0,G,1048.0
2075,B,B,53.0,156871.0,B,1232.0
2076,G,G,54.0,156871.0,G,1175.0
2077,Y,Y,55.0,156871.0,Y,1089.0
2078,R,R,56.0,156871.0,R,1000.0
2079,Y,Y,57.0,156871.0,Y,959.0
2080,G,G,58.0,156871.0,G,1096.0
2081,R,R,59.0,156871.0,R,984.0
2082,G,G,60.0,156871.0,G,983.0
2083,Y,Y,61.0,156871.0,Y,1232.0
2084,B,B,62.0,156871.0,B,1368.0
2085,Y,Y,63.0,156871.0,Y,1704.0
2086,B,B,64.0,156871.0,B,968.0
2087,G,G,65.0,156871.0,G,1056.0
2088,Y,Y,66.0,156871.0,Y,960.0
2089,B,B,67.0,156871.0,B,1072.0
2090,Y,Y,68.0,156871.0,Y,984.0
2091,B,B,69.0,156871.0,B,1584.0
2092,G,G,70.0,156871.0,G,536.0
2093,B,B,71.0,156871.0,B,1184.0
2094,R,R,72.0,156871.0,R,576.0
2095,B,B,73.0,156871.0,B,848.0
2096,G,G,74.0,156871.0,G,1168.0
2097,R,R,75.0,156871.0,R,872.0
2098,Y,Y,76.0,156871.0,Y,928.0
2099,B,B,77.0,156871.0,B,1208.0
2100,Y,Y,78.0,156871.0,Y,992.0
2101,B,B,79.0,156871.0,B,1280.0
2102,Y,Y,80.0,156871.0,Y,1160.0
2103,B,B,81.0,156871.0,B,1039.0
2104,G,G,82.0,156871.0,G,976.0
2105,B,B,83.0,156871.0,B,1256.0
2106,G,G,84.0,156871.0,G,728.0
2107,Y,Y,85.0,156871.0,Y,1008.0
2108,R,R,86.0,156871.0,R,440.0
2109,Y,Y,87.0,156871.0,Y,960.0
2110,R,R,88.0,156871.0,R,807.0
2111,G,G,89.0,156871.0,G,1120.0
2112,Y,Y,90.0,156871.0,Y,1008.0
2113,R,B,2.0,156872.0,Y,2984.0
2114,G,Y,3.0,156872.0,G,2944.0
2115,G,B,4.0,156872.0,Y,3040.0
2116,Y,Y,7.0,156872.0,B,4600.0
2117,B,B,8.0,156872.0,Y,2032.0
2118,G,G,9.0,156872.0,R,2320.0
2119,Y,Y,10.0,156872.0,B,2312.0
2120,R,R,11.0,156872.0,Y,2424.0
2121,B,B,12.0,156872.0,R,3968.0
2122,G,G,13.0,156872.0,B,2488.0
2123,Y,Y,14.0,156872.0,R,2872.0
2124,G,G,15.0,156872.0,B,3048.0
2125,Y,Y,16.0,156872.0,R,2840.0
2126,G,G,17.0,156872.0,Y,2336.0
2127,Y,Y,18.0,156872.0,B,2456.0
2128,R,R,19.0,156872.0,Y,1767.0
2129,B,B,20.0,156872.0,G,1976.0
2130,Y,Y,21.0,156872.0,R,2024.0
2131,B,B,22.0,156872.0,Y,3704.0
2132,G,G,23.0,156872.0,R,1656.0
2133,B,B,24.0,156872.0,Y,1464.0
2134,Y,Y,25.0,156872.0,G,3095.0
2135,B,B,26.0,156872.0,R,2233.0
2136,G,G,27.0,156872.0,Y,2224.0
2137,R,R,28.0,156872.0,B,2151.0
2138,G,G,29.0,156872.0,Y,2112.0
2139,B,B,30.0,156872.0,G,1256.0
2140,R,R,31.0,156872.0,Y,1472.0
2141,B,B,32.0,156872.0,G,1768.0
2142,Y,Y,33.0,156872.0,B,2128.0
2143,B,B,34.0,156872.0,G,2287.0
2144,G,G,35.0,156872.0,B,1391.0
2145,B,B,36.0,156872.0,R,2175.0
2146,R,R,37.0,156872.0,B,1552.0
2147,B,B,38.0,156872.0,R,1928.0
2148,G,G,39.0,156872.0,B,1176.0
2149,R,R,40.0,156872.0,Y,3216.0
2150,G,G,41.0,156872.0,R,2024.0
2151,Y,Y,42.0,156872.0,B,2688.0
2152,B,B,43.0,156872.0,G,1664.0
2153,Y,Y,44.0,156872.0,R,3088.0
2154,B,B,45.0,156872.0,Y,2272.0
2155,G,G,46.0,156872.0,G,3989.0
2156,R,R,47.0,156872.0,R,2424.0
2157,G,G,48.0,156872.0,G,1856.0
2158,Y,Y,49.0,156872.0,Y,1880.0
2159,G,G,50.0,156872.0,G,2048.0
2160,B,B,51.0,156872.0,B,1776.0
2161,R,R,52.0,156872.0,R,2040.0
2162,B,B,53.0,156872.0,B,1920.0
2163,Y,Y,54.0,156872.0,Y,1792.0
2164,B,B,55.0,156872.0,B,1752.0
2165,G,G,56.0,156872.0,G,1456.0
2166,Y,Y,57.0,156872.0,Y,1520.0
2167,G,G,58.0,156872.0,G,2136.0
2168,R,R,59.0,156872.0,R,1576.0
2169,G,G,60.0,156872.0,G,1464.0
2170,Y,Y,61.0,156872.0,Y,1520.0
2171,G,G,62.0,156872.0,G,2240.0
2172,Y,Y,63.0,156872.0,Y,1864.0
2173,R,R,64.0,156872.0,R,1616.0
2174,B,B,65.0,156872.0,B,2208.0
2175,Y,Y,66.0,156872.0,Y,1504.0
2176,B,B,67.0,156872.0,B,2200.0
2177,G,G,68.0,156872.0,G,1384.0
2178,Y,Y,69.0,156872.0,Y,1480.0
2179,G,G,70.0,156872.0,G,1808.0
2180,Y,Y,71.0,156872.0,Y,2008.0
2181,B,B,72.0,156872.0,B,1944.0
2182,G,G,73.0,156872.0,G,1760.0
2183,B,B,74.0,156872.0,B,1440.0
2184,G,G,75.0,156872.0,G,1552.0
2185,B,B,76.0,156872.0,B,1624.0
2186,Y,Y,77.0,156872.0,Y,1360.0
2187,R,R,78.0,156872.0,R,1376.0
2188,G,G,79.0,156872.0,G,1512.0
2189,B,B,80.0,156872.0,B,1680.0
2190,R,R,81.0,156872.0,R,1496.0
2191,G,G,82.0,156872.0,G,2056.0
2192,R,R,83.0,156872.0,R,1568.0
2193,G,G,84.0,156872.0,G,2008.0
2194,R,R,85.0,156872.0,R,1248.0
2195,Y,Y,86.0,156872.0,Y,1632.0
2196,G,G,87.0,156872.0,G,2016.0
2197,R,R,88.0,156872.0,R,1472.0
2198,G,G,89.0,156872.0,G,1799.0
2199,Y,Y,90.0,156872.0,Y,1471.0
2200,G,G,1.0,156873.0,Y,3844.0
2201,R,R,2.0,156873.0,B,3992.0
2202,G,G,3.0,156873.0,R,1616.0
2203,B,B,4.0,156873.0,Y,1408.0
2204,R,G,5.0,156873.0,R,2304.0
2205,R,R,6.0,156873.0,B,2496.0
2206,Y,Y,7.0,156873.0,R,2624.0
2207,G,G,8.0,156873.0,B,2464.0
2208,Y,B,9.0,156873.0,Y,3200.0
2209,B,B,11.0,156873.0,Y,1816.0
2210,R,R,12.0,156873.0,B,2224.0
2211,G,Y,13.0,156873.0,G,1968.0
2212,B,B,14.0,156873.0,Y,2976.0
2213,R,R,15.0,156873.0,B,2320.0
2214,G,G,16.0,156873.0,Y,2120.0
2215,Y,Y,17.0,156873.0,B,2632.0
2216,R,R,18.0,156873.0,G,2592.0
2217,G,G,19.0,156873.0,R,1943.0
2218,Y,Y,20.0,156873.0,G,1935.0
2219,R,R,21.0,156873.0,B,2472.0
2220,B,B,22.0,156873.0,R,1832.0
2221,R,R,23.0,156873.0,B,1695.0
2222,B,B,24.0,156873.0,Y,3319.0
2223,Y,Y,25.0,156873.0,G,3839.0
2224,R,R,26.0,156873.0,B,2087.0
2225,B,B,27.0,156873.0,G,2200.0
2226,G,G,28.0,156873.0,Y,1615.0
2227,Y,Y,29.0,156873.0,B,2031.0
2228,B,B,30.0,156873.0,G,1599.0
2229,G,G,31.0,156873.0,R,1329.0
2230,B,B,32.0,156873.0,Y,1295.0
2231,R,R,33.0,156873.0,G,1240.0
2232,Y,Y,34.0,156873.0,R,1943.0
2233,G,G,35.0,156873.0,Y,2944.0
2234,R,R,36.0,156873.0,B,1952.0
2235,G,G,37.0,156873.0,R,2984.0
2236,R,R,38.0,156873.0,B,1631.0
2237,G,G,39.0,156873.0,Y,2640.0
2238,Y,Y,40.0,156873.0,G,2240.0
2239,G,G,41.0,156873.0,Y,1848.0
2240,B,B,42.0,156873.0,R,2464.0
2241,G,G,43.0,156873.0,Y,4208.0
2242,R,R,44.0,156873.0,G,1624.0
2243,G,G,45.0,156873.0,R,1792.0
2244,Y,Y,46.0,156873.0,Y,2149.0
2245,G,G,47.0,156873.0,G,1712.0
2246,B,B,48.0,156873.0,B,1583.0
2247,Y,Y,49.0,156873.0,Y,1505.0
