,respcolor,stimcolor,trialnum,subject,stimword,reaction_time
2248,B,B,50.0,156873.0,B,1415.0
2249,R,R,51.0,156873.0,R,1128.0
2250,G,G,52.0,156873.0,G,1048.0
2251,B,B,53.0,156873.0,B,1232.0
2252,G,G,54.0,156873.0,G,1175.0
2253,Y,Y,55.0,156873.0,Y,1089.0
2254,R,R,56.0,156873.0,R,1000.0
2255,Y,Y,57.0,156873.0,Y,959.0
2256,G,G,58.0,156873.0,G,1096.0
2257,R,R,59.0,156873.0,R,984.0
2258,G,G,60.0,156873.0,G,983.0
2259,Y,Y,61.0,156873.0,Y,1232.0
2260,B,B,62.0,156873.0,B,1368.0
2261,Y,Y,63.0,156873.0,Y,1704.0
2262,B,B,64.0,156873.0,B,968.0
2263,G,G,65.0,156873.0,G,1056.0
2264,Y,Y,66.0,156873.0,Y,960.0
2265,B,B,67.0,156873.0,B,1072.0
2266,Y,Y,68.0,156873.0,Y,984.0
2267,B,B,69.0,156873.0,B,1584.0
2268,G,G,70.0,156873.0,G,536.0
2269,B,B,71.0,156873.0,B,1184.0
2270,R,R,72.0,156873.0,R,576.0
2271,B,B,73.0,156873.0,B,848.0
2272,G,G,74.0,156873.0,G,1168.0
2273,R,R,75.0,156873.0,R,872.0
2274,Y,Y,76.0,156873.0,Y,928.0
2275,B,B,77.0,156873.0,B,1208.0
2276,Y,Y,78.0,156873.0,Y,992.0
2277,B,B,79.0,156873.0,B,1280.0
2278,Y,Y,80.0,156873.0,Y,1160.0
2279,B,B,81.0,156873.0,B,1039.0
2280,G,G,82.0,156873.0,G,976.0
2281,B,B,83.0,156873.0,B,1256.0
2282,G,G,84.0,156873.0,G,728.0
2283,Y,Y,85.0,156873.0,Y,1008.0
2284,R,R,86.0,156873.0,R,440.0
2285,Y,Y,87.0,156873.0,Y,960.0
2286,R,R,88.0,156873.0,R,807.0
2287,G,G,89.0,156873.0,G,1120.0
2288,Y,Y,90.0,156873.0,Y,1008.0
2289,G,G,1.0,156874.0,Y,3844.0
2290,R,R,2.0,156874.0,B,3992.0
2291,G,G,3.0,156874.0,R,1616.0
2292,B,B,4.0,156874.0,Y,1408.0
2293,R,G,5.0,156874.0,R,2304.0
2294,R,R,6.0,156874.0,B,2496.0
2295,Y,Y,7.0,156874.0,R,2624.0
2296,G,G,8.0,156874.0,B,2464.0
2297,Y,B,9.0,156874.0,Y,3200.0
2298,B,B,11.0,156874.0,Y,1816.0
2299,R,R,12.0,156874.0,B,2224.0
2300,G,Y,13.0,156874.0,G,1968.0
2301,B,B,14.0,156874.0,Y,2976.0
2302,R,R,15.0,156874.0,B,2320.0
2303,G,G,16.0,156874.0,Y,2120.0
2304,Y,Y,17.0,156874.0,B,2632.0
2305,R,R,18.0,156874.0,G,2592.0
2306,G,G,19.0,156874.0,R,1943.0
2307,Y,Y,20.0,156874.0,G,1935.0
2308,R,R,21.0,156874.0,B,2472.0
2309,B,B,22.0,156874.0,R,1832.0
2310,R,R,23.0,156874.0,B,1695.0
2311,B,B,24.0,156874.0,Y,3319.0
2312,Y,Y,25.0,156874.0,G,3839.0
2313,R,R,26.0,156874.0,B,2087.0
2314,B,B,27.0,156874.0,G,2200.0
2315,G,G,28.0,156874.0,Y,1615.0
2316,Y,Y,29.0,156874.0,B,2031.0
2317,B,B,30.0,156874.0,G,1599.0
2318,G,G,31.0,156874.0,R,1329.0
2319,B,B,32.0,156874.0,Y,1295.0
2320,R,R,33.0,156874.0,G,1240.0
2321,Y,Y,34.0,156874.0,R,1943.0
2322,G,G,35.0,156874.0,Y,2944.0
2323,R,R,36.0,156874.0,B,1952.0
2324,G,G,37.0,156874.0,R,2984.0
2325,R,R,38.0,156874.0,B,1631.0
2326,G,G,39.0,156874.0,Y,2640.0
2327,Y,Y,40.0,156874.0,G,2240.0
2328,G,G,41.0,156874.0,Y,1848.0
2329,B,B,42.0,156874.0,R,2464.0
2330,G,G,43.0,156874.0,Y,4208.0
2331,R,R,44.0,156874.0,G,1624.0
2332,G,G,45.0,156874.0,R,1792.0
2333,Y,Y,46.0,156874.0,Y,2149.0
2334,G,G,47.0,156874.0,G,1712.0
2335,B,B,48.0,156874.0,B,1583.0
2336,Y,Y,49.0,156874.0,Y,1505.0
2337,B,B,50.0,156874.0,B,1415.0
2338,R,R,51.0,156874.0,R,1128.0
2339,G,G,52.0,156874.0,G,1048.0
2340,B,B,53.0,156874.0,B,1232.0
2341,G,G,54.0,156874.0,G,1175.0
2342,Y,Y,55.0,156874.0,Y,1089.0
2343,R,R,56.0,156874.0,R,1000.0
2344,Y,Y,57.0,156874.0,Y,959.0
2345,G,G,58.0,156874.0,G,1096.0
2346,R,R,59.0,156874.0,R,984.0
2347,G,G,60.0,156874.0,G,983.0
2348,Y,Y,61.0,156874.0,Y,1232.0
2349,B,B,62.0,156874.0,B,1368.0
2350,Y,Y,63.0,156874.0,Y,1704.0
2351,B,B,64.0,156874.0,B,968.0
2352,G,G,65.0,156874.0,G,1056.0
2353,Y,Y,66.0,156874.0,Y,960.0
2354,B,B,67.0,156874.0,B,1072.0
2355,Y,Y,68.0,156874.0,Y,984.0
2356,B,B,69.0,156874.0,B,1584.0
2357,G,G,70.0,156874.0,G,536.0
2358,B,B,71.0,156874.0,B,1184.0
2359,R,R,72.0,156874.0,R,576.0
2360,B,B,73.0,156874.0,B,848.0
2361,G,G,74.0,156874.0,G,1168.0
2362,R,R,75.0,156874.0,R,872.0
2363,Y,Y,76.0,156874.0,Y,928.0
2364,B,B,77.0,156874.0,B,1208.0
2365,Y,Y,78.0,156874.0,Y,992.0
2366,B,B,79.0,156874.0,B,1280.0
2367,Y,Y,80.0,156874.0,Y,1160.0
2368,B,B,81.0,156874.0,B,1039.0
2369,G,G,82.0,156874.0,G,976.0
2370,B,B,83.0,156874.0,B,1256.0
2371,G,G,84.0,156874.0,G,728.0
2372,Y,Y,85.0,156874.0,Y,1008.0
2373,R,R,86.0,156874.0,R,440.0
2374,Y,Y,87.0,156874.0,Y,960.0
2375,R,R,88.0,156874.0,R,807.0
2376,G,G,89.0,156874.0,G,1120.0
2377,Y,Y,90.0,156874.0,Y,1008.0
2378,G,G,3.0,156875.0,Y,4992.0
2379,Y,Y,4.0,156875.0,R,1904.0
2380,R,R,5.0,156875.0,G,5320.0
2381,Y,Y,6.0,156875.0,R,3432.0
2382,B,B,7.0,156875.0,G,3856.0
2383,Y,Y,8.0,156875.0,R,1536.0
2384,B,B,9.0,156875.0,G,1656.0
2385,R,R,10.0,156875.0,B,1872.0
2386,B,B,11.0,156875.0,G,2088.0
2387,G,G,12.0,156875.0,B,5256.0
2388,G,G,14.0,156875.0,B,1552.0
2389,B,B,15.0,156875.0,Y,2208.0
2390,Y,Y,16.0,156875.0,B,1648.0
2391,B,B,17.0,156875.0,G,1752.0
2392,R,R,18.0,156875.0,Y,5344.0
2393,B,B,19.0,156875.0,R,3432.0
2394,R,R,20.0,156875.0,B,1968.0
2395,Y,Y,21.0,156875.0,G,1440.0
2396,R,R,22.0,156875.0,B,1599.0
2397,G,G,23.0,156875.0,R,1711.0
2398,R,R,24.0,156875.0,B,1560.0
2399,B,B,25.0,156875.0,G,2856.0
2400,G,G,26.0,156875.0,Y,1888.0
2401,B,B,27.0,156875.0,R,1512.0
2402,Y,Y,28.0,156875.0,G,1904.0
2403,G,G,29.0,156875.0,B,2799.0
2404,B,B,30.0,156875.0,Y,1648.0
2405,Y,Y,31.0,156875.0,G,1551.0
2406,B,B,32.0,156875.0,R,1360.0
2407,R,R,33.0,156875.0,B,1447.0
2408,B,B,34.0,156875.0,G,3256.0
2409,G,G,35.0,156875.0,Y,3560.0
2410,R,R,36.0,156875.0,G,1615.0
2411,G,G,37.0,156875.0,R,1655.0
2412,Y,Y,38.0,156875.0,G,1599.0
2413,B,B,39.0,156875.0,Y,2455.0
2414,G,G,40.0,156875.0,B,2423.0
2415,B,B,41.0,156875.0,R,1575.0
2416,G,G,42.0,156875.0,Y,2623.0
2417,Y,Y,43.0,156875.0,R,1687.0
2418,G,G,44.0,156875.0,B,1591.0
2419,R,R,45.0,156875.0,Y,2240.0
2420,R,R,47.0,156875.0,R,1424.0
2421,B,B,48.0,156875.0,B,1968.0
2422,R,R,49.0,156875.0,R,1440.0
2423,R,R,51.0,156875.0,R,5760.0
2424,Y,Y,52.0,156875.0,Y,3200.0
2425,R,R,53.0,156875.0,R,1224.0
2426,Y,Y,54.0,156875.0,Y,1104.0
2427,B,B,55.0,156875.0,B,1360.0
2428,G,G,56.0,156875.0,G,2152.0
2429,R,R,57.0,156875.0,R,1248.0
2430,B,B,58.0,156875.0,B,1152.0
2431,G,G,59.0,156875.0,G,1504.0
2432,R,R,60.0,156875.0,R,1592.0
2433,G,G,61.0,156875.0,G,1400.0
2434,R,R,62.0,156875.0,R,1096.0
2435,G,G,63.0,156875.0,G,1016.0
2436,Y,Y,64.0,156875.0,Y,1120.0
2437,R,R,65.0,156875.0,R,2032.0
2438,Y,Y,66.0,156875.0,Y,1072.0
2439,B,B,67.0,156875.0,B,1136.0
2440,R,R,68.0,156875.0,R,1008.0
2441,Y,Y,69.0,156875.0,Y,976.0
2442,B,B,70.0,156875.0,B,992.0
2443,Y,Y,71.0,156875.0,Y,1048.0
2444,G,G,72.0,156875.0,G,1040.0
2445,R,R,73.0,156875.0,R,1080.0
2446,G,G,74.0,156875.0,G,1024.0
2447,B,B,75.0,156875.0,B,1144.0
2448,R,R,76.0,156875.0,R,952.0
2449,G,G,77.0,156875.0,G,1008.0
2450,B,B,78.0,156875.0,B,1264.0
2451,Y,Y,79.0,156875.0,Y,1000.0
2452,B,B,80.0,156875.0,B,968.0
2453,Y,Y,81.0,156875.0,Y,1000.0
2454,R,R,82.0,156875.0,R,1192.0
2455,Y,Y,83.0,156875.0,Y,944.0
2456,B,B,84.0,156875.0,B,936.0
2457,Y,Y,85.0,156875.0,Y,896.0
2458,G,G,86.0,156875.0,G,936.0
2459,Y,Y,87.0,156875.0,Y,944.0
2460,R,R,88.0,156875.0,R,984.0
2461,G,G,89.0,156875.0,G,1096.0
2462,R,R,90.0,156875.0,R,984.0
2463,G,G,3.0,156876.0,Y,4992.0
2464,Y,Y,4.0,156876.0,R,1904.0
2465,R,R,5.0,156876.0,G,5320.0
2466,Y,Y,6.0,156876.0,R,3432.0
2467,B,B,7.0,156876.0,G,3856.0
2468,Y,Y,8.0,156876.0,R,1536.0
2469,B,B,9.0,156876.0,G,1656.0
2470,R,R,10.0,156876.0,B,1872.0
2471,B,B,11.0,156876.0,G,2088.0
2472,G,G,12.0,156876.0,B,5256.0
2473,G,G,14.0,156876.0,B,1552.0
2474,B,B,15.0,156876.0,Y,2208.0
2475,Y,Y,16.0,156876.0,B,1648.0
2476,B,B,17.0,156876.0,G,1752.0
2477,R,R,18.0,156876.0,Y,5344.0
2478,B,B,19.0,156876.0,R,3432.0
2479,R,R,20.0,156876.0,B,1968.0
2480,Y,Y,21.0,156876.0,G,1440.0
2481,R,R,22.0,156876.0,B,1599.0
2482,G,G,23.0,156876.0,R,1711.0
2483,R,R,24.0,156876.0,B,1560.0
2484,B,B,25.0,156876.0,G,2856.0
2485,G,G,26.0,156876.0,Y,1888.0
2486,B,B,27.0,156876.0,R,1512.0
2487,Y,Y,28.0,156876.0,G,1904.0
2488,G,G,29.0,156876.0,B,2799.0
2489,B,B,30.0,156876.0,Y,1648.0
2490,Y,Y,31.0,156876.0,G,1551.0
2491,B,B,32.0,156876.0,R,1360.0
2492,R,R,33.0,156876.0,B,1447.0
2493,B,B,34.0,156876.0,G,3256.0
2494,G,G,35.0,156876.0,Y,3560.0
2495,R,R,36.0,156876.0,G,1615.0
2496,G,G,37.0,156876.0,R,1655.0
2497,Y,Y,38.0,156876.0,G,1599.0
2498,B,B,39.0,156876.0,Y,2455.0
2499,G,G,40.0,156876.0,B,2423.0
2500,B,B,41.0,156876.0,R,1575.0
2501,G,G,42.0,156876.0,Y,2623.0
2502,Y,Y,43.0,156876.0,R,1687.0
2503,G,G,44.0,156876.0,B,1591.0
2504,R,R,45.0,156876.0,Y,2240.0
2505,R,R,47.0,156876.0,R,1424.0
2506,B,B,48.0,156876.0,B,1968.0
2507,R,R,49.0,156876.0,R,1440.0
2508,R,R,51.0,156876.0,R,5760.0
2509,Y,Y,52.0,156876.0,Y,3200.0
2510,R,R,53.0,156876.0,R,1224.0
2511,Y,Y,54.0,156876.0,Y,1104.0
2512,B,B,55.0,156876.0,B,1360.0
2513,G,G,56.0,156876.0,G,2152.0
2514,R,R,57.0,156876.0,R,1248.0
2515,B,B,58.0,156876.0,B,1152.0
2516,G,G,59.0,156876.0,G,1504.0
2517,R,R,60.0,156876.0,R,1592.0
2518,G,G,61.0,156876.0,G,1400.0
2519,R,R,62.0,156876.0,R,1096.0
2520,G,G,63.0,156876.0,G,1016.0
2521,Y,Y,64.0,156876.0,Y,1120.0
2522,R,R,65.0,156876.0,R,2032.0
2523,Y,Y,66.0,156876.0,Y,1072.0
2524,B,B,67.0,156876.0,B,1136.0
2525,R,R,68.0,156876.0,R,1008.0
2526,Y,Y,69.0,156876.0,Y,976.0
2527,B,B,70.0,156876.0,B,992.0
2528,Y,Y,71.0,156876.0,Y,1048.0
2529,G,G,72.0,156876.0,G,1040.0
2530,R,R,73.0,156876.0,R,1080.0
2531,G,G,74.0,156876.0,G,1024.0
2532,B,B,75.0,156876.0,B,1144.0
2533,R,R,76.0,156876.0,R,952.0
2534,G,G,77.0,156876.0,G,1008.0
2535,B,B,78.0,156876.0,B,1264.0
2536,Y,Y,79.0,156876.0,Y,1000.0
2537,B,B,80.0,156876.0,B,968.0
2538,Y,Y,81.0,156876.0,Y,1000.0
2539,R,R,82.0,156876.0,R,1192.0
2540,Y,Y,83.0,156876.0,Y,944.0
2541,B,B,84.0,156876.0,B,936.0
2542,Y,Y,85.0,156876.0,Y,896.0
2543,G,G,86.0,156876.0,G,936.0
2544,Y,Y,87.0,156876.0,Y,944.0
2545,R,R,88.0,156876.0,R,984.0
2546,G,G,89.0,156876.0,G,1096.0
2547,R,R,90.0,156876.0,R,984.0
2548,G,G,3.0,156877.0,Y,4992.0
2549,Y,Y,4.0,156877.0,R,1904.0
2550,R,R,5.0,156877.0,G,5320.0
2551,Y,Y,6.0,156877.0,R,3432.0
2552,B,B,7.0,156877.0,G,3856.0
2553,Y,Y,8.0,156877.0,R,1536.0
2554,B,B,9.0,156877.0,G,1656.0
2555,R,R,10.0,156877.0,B,1872.0
2556,B,B,11.0,156877.0,G,2088.0
2557,G,G,12.0,156877.0,B,5256.0
2558,G,G,14.0,156877.0,B,1552.0
2559,B,B,15.0,156877.0,Y,2208.0
2560,Y,Y,16.0,156877.0,B,1648.0
2561,B,B,17.0,156877.0,G,1752.0
2562,R,R,18.0,156877.0,Y,5344.0
2563,B,B,19.0,156877.0,R,3432.0
2564,R,R,20.0,156877.0,B,1968.0
2565,Y,Y,21.0,156877.0,G,1440.0
2566,R,R,22.0,156877.0,B,1599.0
2567,G,G,23.0,156877.0,R,1711.0
2568,R,R,24.0,156877.0,B,1560.0
2569,B,B,25.0,156877.0,G,2856.0
2570,G,G,26.0,156877.0,Y,1888.0
2571,B,B,27.0,156877.0,R,1512.0
2572,Y,Y,28.0,156877.0,G,1904.0
2573,G,G,29.0,156877.0,B,2799.0
2574,B,B,30.0,156877.0,Y,1648.0
2575,Y,Y,31.0,156877.0,G,1551.0
2576,B,B,32.0,156877.0,R,1360.0
2577,R,R,33.0,156877.0,B,1447.0
2578,B,B,34.0,156877.0,G,3256.0
2579,G,G,35.0,156877.0,Y,3560.0
2580,R,R,36.0,156877.0,G,1615.0
2581,G,G,37.0,156877.0,R,1655.0
2582,Y,Y,38.0,156877.0,G,1599.0
2583,B,B,39.0,156877.0,Y,2455.0
2584,G,G,40.0,156877.0,B,2423.0
2585,B,B,41.0,156877.0,R,1575.0
2586,G,G,42.0,156877.0,Y,2623.0
2587,Y,Y,43.0,156877.0,R,1687.0
2588,G,G,44.0,156877.0,B,1591.0
2589,R,R,45.0,156877.0,Y,2240.0
2590,R,R,47.0,156877.0,R,1424.0
2591,B,B,48.0,156877.0,B,1968.0
2592,R,R,49.0,156877.0,R,1440.0
2593,R,R,51.0,156877.0,R,5760.0
2594,Y,Y,52.0,156877.0,Y,3200.0
2595,R,R,53.0,156877.0,R,1224.0
2596,Y,Y,54.0,156877.0,Y,1104.0
2597,B,B,55.0,156877.0,B,1360.0
2598,G,G,56.0,156877.0,G,2152.0
2599,R,R,57.0,156877.0,R,1248.0
2600,B,B,58.0,156877.0,B,1152.0
2601,G,G,59.0,156877.0,G,1504.0
2602,R,R,60.0,156877.0,R,1592.0
2603,G,G,61.0,156877.0,G,1400.0
2604,R,R,62.0,156877.0,R,1096.0
2605,G,G,63.0,156877.0,G,1016.0
2606,Y,Y,64.0,156877.0,Y,1120.0
2607,R,R,65.0,156877.0,R,2032.0
2608,Y,Y,66.0,156877.0,Y,1072.0
2609,B,B,67.0,156877.0,B,1136.0
2610,R,R,68.0,156877.0,R,1008.0
2611,Y,Y,69.0,156877.0,Y,976.0
2612,B,B,70.0,156877.0,B,992.0
2613,Y,Y,71.0,156877.0,Y,1048.0
2614,G,G,72.0,156877.0,G,1040.0
2615,R,R,73.0,156877.0,R,1080.0
2616,G,G,74.0,156877.0,G,1024.0
2617,B,B,75.0,156877.0,B,1144.0
2618,R,R,76.0,156877.0,R,952.0
2619,G,G,77.0,156877.0,G,1008.0
2620,B,B,78.0,156877.0,B,1264.0
2621,Y,Y,79.0,156877.0,Y,1000.0
2622,B,B,80.0,156877.0,B,968.0
2623,Y,Y,81.0,156877.0,Y,1000.0
2624,R,R,82.0,156877.0,R,1192.0
2625,Y,Y,83.0,156877.0,Y,944.0
2626,B,B,84.0,156877.0,B,936.0
2627,Y,Y,85.0,156877.0,Y,896.0
2628,G,G,86.0,156877.0,G,936.0
2629,Y,Y,87.0,156877.0,Y,944.0
2630,R,R,88.0,156877.0,R,984.0
2631,G,G,89.0,156877.0,G,1096.0
2632,R,R,90.0,156877.0,R,984.0
2633,G,G,3.0,156878.0,Y,4992.0
2634,Y,Y,4.0,156878.0,R,1904.0
2635,R,R,5.0,156878.0,G,5320.0
2636,Y,Y,6.0,156878.0,R,3432.0
2637,B,B,7.0,156878.0,G,3856.0
2638,Y,Y,8.0,156878.0,R,1536.0
2639,B,B,9.0,156878.0,G,1656.0
2640,R,R,10.0,156878.0,B,1872.0
2641,B,B,11.0,156878.0,G,2088.0
2642,G,G,12.0,156878.0,B,5256.0
2643,G,G,14.0,156878.0,B,1552.0
2644,B,B,15.0,156878.0,Y,2208.0
2645,Y,Y,16.0,156878.0,B,1648.0
2646,B,B,17.0,156878.0,G,1752.0
2647,R,R,18.0,156878.0,Y,5344.0
2648,B,B,19.0,156878.0,R,3432.0
2649,R,R,20.0,156878.0,B,1968.0
2650,Y,Y,21.0,156878.0,G,1440.0
2651,R,R,22.0,156878.0,B,1599.0
2652,G,G,23.0,156878.0,R,1711.0
2653,R,R,24.0,156878.0,B,1560.0
2654,B,B,25.0,156878.0,G,2856.0
2655,G,G,26.0,156878.0,Y,1888.0
2656,B,B,27.0,156878.0,R,1512.0
2657,Y,Y,28.0,156878.0,G,1904.0
2658,G,G,29.0,156878.0,B,2799.0
2659,B,B,30.0,156878.0,Y,1648.0
2660,Y,Y,31.0,156878.0,G,1551.0
2661,B,B,32.0,156878.0,R,1360.0
2662,R,R,33.0,156878.0,B,1447.0
2663,B,B,34.0,156878.0,G,3256.0
2664,G,G,35.0,156878.0,Y,3560.0
2665,R,R,36.0,156878.0,G,1615.0
2666,G,G,37.0,156878.0,R,1655.0
2667,Y,Y,38.0,156878.0,G,1599.0
2668,B,B,39.0,156878.0,Y,2455.0
2669,G,G,40.0,156878.0,B,2423.0
2670,B,B,41.0,156878.0,R,1575.0
2671,G,G,42.0,156878.0,Y,2623.0
2672,Y,Y,43.0,156878.0,R,1687.0
2673,G,G,44.0,156878.0,B,1591.0
2674,R,R,45.0,156878.0,Y,2240.0
2675,R,R,47.0,156878.0,R,1424.0
2676,B,B,48.0,156878.0,B,1968.0
2677,R,R,49.0,156878.0,R,1440.0
2678,R,R,51.0,156878.0,R,5760.0
2679,Y,Y,52.0,156878.0,Y,3200.0
2680,R,R,53.0,156878.0,R,1224.0
2681,Y,Y,54.0,156878.0,Y,1104.0
2682,B,B,55.0,156878.0,B,1360.0
2683,G,G,56.0,156878.0,G,2152.0
2684,R,R,57.0,156878.0,R,1248.0
2685,B,B,58.0,156878.0,B,1152.0
2686,G,G,59.0,156878.0,G,1504.0
2687,R,R,60.0,156878.0,R,1592.0
2688,G,G,61.0,156878.0,G,1400.0
2689,R,R,62.0,156878.0,R,1096.0
2690,G,G,63.0,156878.0,G,1016.0
2691,Y,Y,64.0,156878.0,Y,1120.0
2692,R,R,65.0,156878.0,R,2032.0
2693,Y,Y,66.0,156878.0,Y,1072.0
2694,B,B,67.0,156878.0,B,1136.0
2695,R,R,68.0,156878.0,R,1008.0
2696,Y,Y,69.0,156878.0,Y,976.0
2697,B,B,70.0,156878.0,B,992.0
2698,Y,Y,71.0,156878.0,Y,1048.0
2699,G,G,72.0,156878.0,G,1040.0
2700,R,R,73.0,156878.0,R,1080.0
2701,G,G,74.0,156878.0,G,1024.0
2702,B,B,75.0,156878.0,B,1144.0
2703,R,R,76.0,156878.0,R,952.0
2704,G,G,77.0,156878.0,G,1008.0
2705,B,B,78.0,156878.0,B,1264.0
2706,Y,Y,79.0,156878.0,Y,1000.0
2707,B,B,80.0,156878.0,B,968.0
2708,Y,Y,81.0,156878.0,Y,1000.0
2709,R,R,82.0,156878.0,R,1192.0
2710,Y,Y,83.0,156878.0,Y,944.0
2711,B,B,84.0,156878.0,B,936.0
2712,Y,Y,85.0,156878.0,Y,896.0
2713,G,G,86.0,156878.0,G,936.0
2714,Y,Y,87.0,156878.0,Y,944.0
2715,R,R,88.0,156878.0,R,984.0
2716,G,G,89.0,156878.0,G,1096.0
2717,R,R,90.0,156878.0,R,984.0
2718,G,G,3.0,156879.0,Y,4992.0
2719,Y,Y,4.0,156879.0,R,1904.0
2720,R,R,5.0,156879.0,G,5320.0
2721,Y,Y,6.0,156879.0,R,3432.0
2722,B,B,7.0,156879.0,G,3856.0
2723,Y,Y,8.0,156879.0,R,1536.0
2724,B,B,9.0,156879.0,G,1656.0
2725,R,R,10.0,156879.0,B,1872.0
2726,B,B,11.0,156879.0,G,2088.0
2727,G,G,12.0,156879.0,B,5256.0
2728,G,G,14.0,156879.0,B,1552.0
2729,B,B,15.0,156879.0,Y,2208.0
2730,Y,Y,16.0,156879.0,B,1648.0
2731,B,B,17.0,156879.0,G,1752.0
2732,R,R,18.0,156879.0,Y,5344.0
2733,B,B,19.0,156879.0,R,3432.0
2734,R,R,20.0,156879.0,B,1968.0
2735,Y,Y,21.0,156879.0,G,1440.0
2736,R,R,22.0,156879.0,B,1599.0
2737,G,G,23.0,156879.0,R,1711.0
2738,R,R,24.0,156879.0,B,1560.0
2739,B,B,25.0,156879.0,G,2856.0
2740,G,G,26.0,156879.0,Y,1888.0
2741,B,B,27.0,156879.0,R,1512.0
2742,Y,Y,28.0,156879.0,G,1904.0
2743,G,G,29.0,156879.0,B,2799.0
2744,B,B,30.0,156879.0,Y,1648.0
2745,Y,Y,31.0,156879.0,G,1551.0
2746,B,B,32.0,156879.0,R,1360.0
2747,R,R,33.0,156879.0,B,1447.0
2748,B,B,34.0,156879.0,G,3256.0
2749,G,G,35.0,156879.0,Y,3560.0
2750,R,R,36.0,156879.0,G,1615.0
2751,G,G,37.0,156879.0,R,1655.0
2752,Y,Y,38.0,156879.0,G,1599.0
2753,B,B,39.0,156879.0,Y,2455.0
2754,G,G,40.0,156879.0,B,2423.0
2755,B,B,41.0,156879.0,R,1575.0
2756,G,G,42.0,156879.0,Y,2623.0
2757,Y,Y,43.0,156879.0,R,1687.0
2758,G,G,44.0,156879.0,B,1591.0
2759,R,R,45.0,156879.0,Y,2240.0
2760,R,R,47.0,156879.0,R,1424.0
2761,B,B,48.0,156879.0,B,1968.0
2762,R,R,49.0,156879.0,R,1440.0
2763,R,R,51.0,156879.0,R,5760.0
2764,Y,Y,52.0,156879.0,Y,3200.0
2765,R,R,53.0,156879.0,R,1224.0
2766,Y,Y,54.0,156879.0,Y,1104.0
2767,B,B,55.0,156879.0,B,1360.0
2768,G,G,56.0,156879.0,G,2152.0
2769,R,R,57.0,156879.0,R,1248.0
2770,B,B,58.0,156879.0,B,1152.0
2771,G,G,59.0,156879.0,G,1504.0
2772,R,R,60.0,156879.0,R,1592.0
2773,G,G,61.0,156879.0,G,1400.0
2774,R,R,62.0,156879.0,R,1096.0
2775,G,G,63.0,156879.0,G,1016.0
2776,Y,Y,64.0,156879.0,Y,1120.0
2777,R,R,65.0,156879.0,R,2032.0
2778,Y,Y,66.0,156879.0,Y,1072.0
2779,B,B,67.0,156879.0,B,1136.0
2780,R,R,68.0,156879.0,R,1008.0
2781,Y,Y,69.0,156879.0,Y,976.0
2782,B,B,70.0,156879.0,B,992.0
2783,Y,Y,71.0,156879.0,Y,1048.0
2784,G,G,72.0,156879.0,G,1040.0
2785,R,R,73.0,156879.0,R,1080.0
2786,G,G,74.0,156879.0,G,1024.0
2787,B,B,75.0,156879.0,B,1144.0
2788,R,R,76.0,156879.0,R,952.0
2789,G,G,77.0,156879.0,G,1008.0
2790,B,B,78.0,156879.0,B,1264.0
2791,Y,Y,79.0,156879.0,Y,1000.0
2792,B,B,80.0,156879.0,B,968.0
2793,Y,Y,81.0,156879.0,Y,1000.0
2794,R,R,82.0,156879.0,R,1192.0
2795,Y,Y,83.0,156879.0,Y,944.0
2796,B,B,84.0,156879.0,B,936.0
2797,Y,Y,85.0,156879.0,Y,896.0
2798,G,G,86.0,156879.0,G,936.0
2799,Y,Y,87.0,156879.0,Y,944.0
2800,R,R,88.0,156879.0,R,984.0
2801,G,G,89.0,156879.0,G,1096.0
2802,R,R,90.0,156879.0,R,984.0
